
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Nov 18 17:14:53 2020
URL_BASE: http://10.10.10.198:8080/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.198:8080/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                             
--> Testing: http://10.10.10.198:8080/.bash_history
                                                                             
--> Testing: http://10.10.10.198:8080/.bashrc
                                                                             
--> Testing: http://10.10.10.198:8080/.cache
                                                                             
--> Testing: http://10.10.10.198:8080/.config
                                                                             
--> Testing: http://10.10.10.198:8080/.cvs
                                                                             
                                                                             
--> Testing: http://10.10.10.198:8080/~operator
                                                                             
--> Testing: http://10.10.10.198:8080/~root
                                                                             
--> Testing: http://10.10.10.198:8080/~sys
                                                                             
--> Testing: http://10.10.10.198:8080/~sysadm
                                                                             
--> Testing: http://10.10.10.198:8080/~sysadmin
                                                                             
--> Testing: http://10.10.10.198:8080/~test
                                                                             
--> Testing: http://10.10.10.198:8080/~tmp
                                                                             
--> Testing: http://10.10.10.198:8080/~user
                                                                             
--> Testing: http://10.10.10.198:8080/~webmaster
                                                                             
--> Testing: http://10.10.10.198:8080/~www
                                                                             
--> Testing: http://10.10.10.198:8080/0
                                                                             
--> Testing: http://10.10.10.198:8080/00
                                                                             
--> Testing: http://10.10.10.198:8080/01
                                                                             
--> Testing: http://10.10.10.198:8080/02
                                                                             
--> Testing: http://10.10.10.198:8080/03
                                                                             
--> Testing: http://10.10.10.198:8080/04
                                                                             
--> Testing: http://10.10.10.198:8080/05
                                                                             
--> Testing: http://10.10.10.198:8080/06
                                                                             
--> Testing: http://10.10.10.198:8080/07
                                                                             
--> Testing: http://10.10.10.198:8080/08
                                                                             
--> Testing: http://10.10.10.198:8080/09
                                                                             
--> Testing: http://10.10.10.198:8080/1
                                                                             
--> Testing: http://10.10.10.198:8080/10
                                                                             
--> Testing: http://10.10.10.198:8080/100
                                                                             
--> Testing: http://10.10.10.198:8080/1000
                                                                             
--> Testing: http://10.10.10.198:8080/1001
                                                                             
--> Testing: http://10.10.10.198:8080/101
                                                                             
--> Testing: http://10.10.10.198:8080/102
                                                                             
--> Testing: http://10.10.10.198:8080/103
                                                                             
--> Testing: http://10.10.10.198:8080/11
                                                                             
--> Testing: http://10.10.10.198:8080/12
                                                                             
--> Testing: http://10.10.10.198:8080/123
                                                                             
--> Testing: http://10.10.10.198:8080/13
                                                                             
--> Testing: http://10.10.10.198:8080/14
                                                                             
--> Testing: http://10.10.10.198:8080/15
                                                                             
--> Testing: http://10.10.10.198:8080/1990
                                                                             
--> Testing: http://10.10.10.198:8080/1991
                                                                             
--> Testing: http://10.10.10.198:8080/1992
                                                                             
--> Testing: http://10.10.10.198:8080/1993
                                                                             
--> Testing: http://10.10.10.198:8080/1994
                                                                             
--> Testing: http://10.10.10.198:8080/1995
                                                                             
--> Testing: http://10.10.10.198:8080/1996
                                                                             
--> Testing: http://10.10.10.198:8080/1997
                                                                             
--> Testing: http://10.10.10.198:8080/1998
                                                                             
--> Testing: http://10.10.10.198:8080/1999
                                                                             
--> Testing: http://10.10.10.198:8080/1x1
                                                                             
--> Testing: http://10.10.10.198:8080/2
                                                                             
--> Testing: http://10.10.10.198:8080/20
                                                                             
--> Testing: http://10.10.10.198:8080/200
                                                                             
--> Testing: http://10.10.10.198:8080/2000
                                                                             
--> Testing: http://10.10.10.198:8080/2001
                                                                             
--> Testing: http://10.10.10.198:8080/2002
                                                                             
--> Testing: http://10.10.10.198:8080/2003
                                                                             
--> Testing: http://10.10.10.198:8080/2004
                                                                             
--> Testing: http://10.10.10.198:8080/2005
                                                                             
--> Testing: http://10.10.10.198:8080/2006
                                                                             
--> Testing: http://10.10.10.198:8080/2007
                                                                             
--> Testing: http://10.10.10.198:8080/2008
                                                                             
--> Testing: http://10.10.10.198:8080/2009
                                                                             
--> Testing: http://10.10.10.198:8080/2010
                                                                             
--> Testing: http://10.10.10.198:8080/2011
                                                                             
--> Testing: http://10.10.10.198:8080/2012
                                                                             
--> Testing: http://10.10.10.198:8080/2013
                                                                             
--> Testing: http://10.10.10.198:8080/2014
                                                                             
--> Testing: http://10.10.10.198:8080/21
                                                                             
--> Testing: http://10.10.10.198:8080/22
                                                                             
--> Testing: http://10.10.10.198:8080/2257
                                                                             
--> Testing: http://10.10.10.198:8080/23
                                                                             
--> Testing: http://10.10.10.198:8080/24
                                                                             
--> Testing: http://10.10.10.198:8080/25
                                                                             
--> Testing: http://10.10.10.198:8080/2g
                                                                             
--> Testing: http://10.10.10.198:8080/3
                                                                             
--> Testing: http://10.10.10.198:8080/30
                                                                             
--> Testing: http://10.10.10.198:8080/300
                                                                             
--> Testing: http://10.10.10.198:8080/32
                                                                             
--> Testing: http://10.10.10.198:8080/3g
                                                                             
--> Testing: http://10.10.10.198:8080/3rdparty
                                                                             
--> Testing: http://10.10.10.198:8080/4
                                                                             
--> Testing: http://10.10.10.198:8080/400
                                                                             
--> Testing: http://10.10.10.198:8080/401
                                                                             
--> Testing: http://10.10.10.198:8080/403
                                                                             
--> Testing: http://10.10.10.198:8080/404
                                                                             
--> Testing: http://10.10.10.198:8080/42
                                                                             
--> Testing: http://10.10.10.198:8080/5
                                                                             
--> Testing: http://10.10.10.198:8080/50
                                                                             
--> Testing: http://10.10.10.198:8080/500
                                                                             
--> Testing: http://10.10.10.198:8080/51
                                                                             
--> Testing: http://10.10.10.198:8080/6
                                                                             
--> Testing: http://10.10.10.198:8080/64
                                                                             
--> Testing: http://10.10.10.198:8080/7
                                                                             
--> Testing: http://10.10.10.198:8080/7z
                                                                             
--> Testing: http://10.10.10.198:8080/8
                                                                             
--> Testing: http://10.10.10.198:8080/9
                                                                             
--> Testing: http://10.10.10.198:8080/96
                                                                             
--> Testing: http://10.10.10.198:8080/a
                                                                             
--> Testing: http://10.10.10.198:8080/A
                                                                             
--> Testing: http://10.10.10.198:8080/aa
                                                                             
--> Testing: http://10.10.10.198:8080/aaa
                                                                             
--> Testing: http://10.10.10.198:8080/abc
                                                                             
--> Testing: http://10.10.10.198:8080/abc123
                                                                             
--> Testing: http://10.10.10.198:8080/abcd
                                                                             
--> Testing: http://10.10.10.198:8080/abcd1234
                                                                             
--> Testing: http://10.10.10.198:8080/about
                                                                             
--> Testing: http://10.10.10.198:8080/About
                                                                             
--> Testing: http://10.10.10.198:8080/about_us
                                                                             
--> Testing: http://10.10.10.198:8080/aboutus
                                                                             
--> Testing: http://10.10.10.198:8080/about-us
                                                                             
--> Testing: http://10.10.10.198:8080/AboutUs
                                                                             
--> Testing: http://10.10.10.198:8080/abstract
                                                                             
--> Testing: http://10.10.10.198:8080/abuse
                                                                             
--> Testing: http://10.10.10.198:8080/ac
                                                                             
--> Testing: http://10.10.10.198:8080/academic
                                                                             
--> Testing: http://10.10.10.198:8080/academics
                                                                             
--> Testing: http://10.10.10.198:8080/acatalog
                                                                             
--> Testing: http://10.10.10.198:8080/acc
                                                                             
--> Testing: http://10.10.10.198:8080/access
                                                                             
--> Testing: http://10.10.10.198:8080/access.1
                                                                             
--> Testing: http://10.10.10.198:8080/access_db
                                                                             
--> Testing: http://10.10.10.198:8080/access_log
                                                                             
--> Testing: http://10.10.10.198:8080/access_log.1
                                                                             
--> Testing: http://10.10.10.198:8080/accessgranted
                                                                             
--> Testing: http://10.10.10.198:8080/accessibility
                                                                             
--> Testing: http://10.10.10.198:8080/access-log
                                                                             
--> Testing: http://10.10.10.198:8080/access-log.1
                                                                             
--> Testing: http://10.10.10.198:8080/accessories
                                                                             
--> Testing: http://10.10.10.198:8080/accommodation
                                                                             
--> Testing: http://10.10.10.198:8080/account
                                                                             
--> Testing: http://10.10.10.198:8080/account_edit
                                                                             
--> Testing: http://10.10.10.198:8080/account_history
                                                                             
--> Testing: http://10.10.10.198:8080/accountants
                                                                             
--> Testing: http://10.10.10.198:8080/accounting
                                                                             
--> Testing: http://10.10.10.198:8080/accounts
                                                                             
--> Testing: http://10.10.10.198:8080/accountsettings
                                                                             
--> Testing: http://10.10.10.198:8080/acct_login
                                                                             
--> Testing: http://10.10.10.198:8080/achitecture
                                                                             
--> Testing: http://10.10.10.198:8080/acp
                                                                             
--> Testing: http://10.10.10.198:8080/act
                                                                             
--> Testing: http://10.10.10.198:8080/action
                                                                             
--> Testing: http://10.10.10.198:8080/actions
                                                                             
--> Testing: http://10.10.10.198:8080/activate
                                                                             
--> Testing: http://10.10.10.198:8080/active
                                                                             
--> Testing: http://10.10.10.198:8080/activeCollab
                                                                             
--> Testing: http://10.10.10.198:8080/activex
                                                                             
--> Testing: http://10.10.10.198:8080/activities
                                                                             
--> Testing: http://10.10.10.198:8080/activity
                                                                             
--> Testing: http://10.10.10.198:8080/ad
                                                                             
--> Testing: http://10.10.10.198:8080/ad_js
                                                                             
--> Testing: http://10.10.10.198:8080/adaptive
                                                                             
--> Testing: http://10.10.10.198:8080/adclick
                                                                             
--> Testing: http://10.10.10.198:8080/add
                                                                             
--> Testing: http://10.10.10.198:8080/add_cart
                                                                             
--> Testing: http://10.10.10.198:8080/addfav
                                                                             
--> Testing: http://10.10.10.198:8080/addnews
                                                                             
--> Testing: http://10.10.10.198:8080/addons
                                                                             
--> Testing: http://10.10.10.198:8080/addpost
                                                                             
--> Testing: http://10.10.10.198:8080/addreply
                                                                             
--> Testing: http://10.10.10.198:8080/address
                                                                             
--> Testing: http://10.10.10.198:8080/address_book
                                                                             
--> Testing: http://10.10.10.198:8080/addressbook
                                                                             
--> Testing: http://10.10.10.198:8080/addresses
                                                                             
--> Testing: http://10.10.10.198:8080/addtocart
                                                                             
--> Testing: http://10.10.10.198:8080/adlog
                                                                             
--> Testing: http://10.10.10.198:8080/adlogger
                                                                             
--> Testing: http://10.10.10.198:8080/adm
                                                                             
--> Testing: http://10.10.10.198:8080/ADM
                                                                             
--> Testing: http://10.10.10.198:8080/admin
                                                                             
--> Testing: http://10.10.10.198:8080/Admin
                                                                             
--> Testing: http://10.10.10.198:8080/ADMIN
                                                                             
--> Testing: http://10.10.10.198:8080/admin.cgi
                                                                             
+ http://10.10.10.198:8080/admin.cgi (CODE:403|SIZE:1044)
                                                                             
--> Testing: http://10.10.10.198:8080/admin.php
                                                                             
--> Testing: http://10.10.10.198:8080/admin.pl
                                                                             
+ http://10.10.10.198:8080/admin.pl (CODE:403|SIZE:1044)
                                                                             
--> Testing: http://10.10.10.198:8080/admin_
                                                                             
--> Testing: http://10.10.10.198:8080/admin_area
                                                                             
--> Testing: http://10.10.10.198:8080/admin_banner
                                                                             
--> Testing: http://10.10.10.198:8080/admin_c
                                                                             
--> Testing: http://10.10.10.198:8080/admin_index
                                                                             
--> Testing: http://10.10.10.198:8080/admin_interface
                                                                             
--> Testing: http://10.10.10.198:8080/admin_login
                                                                             
--> Testing: http://10.10.10.198:8080/admin_logon
                                                                             
--> Testing: http://10.10.10.198:8080/admin1
                                                                             
--> Testing: http://10.10.10.198:8080/admin2
                                                                             
--> Testing: http://10.10.10.198:8080/admin3
                                                                             
--> Testing: http://10.10.10.198:8080/admin4_account
                                                                             
--> Testing: http://10.10.10.198:8080/admin4_colon
                                                                             
--> Testing: http://10.10.10.198:8080/admin-admin
                                                                             
--> Testing: http://10.10.10.198:8080/admin-console
                                                                             
--> Testing: http://10.10.10.198:8080/admincontrol
                                                                             
--> Testing: http://10.10.10.198:8080/admincp
                                                                             
--> Testing: http://10.10.10.198:8080/adminhelp
                                                                             
--> Testing: http://10.10.10.198:8080/admin-interface
                                                                             
--> Testing: http://10.10.10.198:8080/administer
                                                                             
--> Testing: http://10.10.10.198:8080/administr8
                                                                             
--> Testing: http://10.10.10.198:8080/administracion
                                                                             
--> Testing: http://10.10.10.198:8080/administrador
                                                                             
--> Testing: http://10.10.10.198:8080/administrat
                                                                             
--> Testing: http://10.10.10.198:8080/administratie
                                                                             
--> Testing: http://10.10.10.198:8080/administration
                                                                             
--> Testing: http://10.10.10.198:8080/Administration
                                                                             
--> Testing: http://10.10.10.198:8080/administrator
                                                                             
--> Testing: http://10.10.10.198:8080/administratoraccounts
                                                                             
--> Testing: http://10.10.10.198:8080/administrators
                                                                             
--> Testing: http://10.10.10.198:8080/administrivia
                                                                             
--> Testing: http://10.10.10.198:8080/adminlogin
                                                                             
--> Testing: http://10.10.10.198:8080/adminlogon
                                                                             
--> Testing: http://10.10.10.198:8080/adminpanel
                                                                             
--> Testing: http://10.10.10.198:8080/adminpro
                                                                             
--> Testing: http://10.10.10.198:8080/admins
                                                                             
--> Testing: http://10.10.10.198:8080/AdminService
                                                                             
--> Testing: http://10.10.10.198:8080/adminsessions
                                                                             
--> Testing: http://10.10.10.198:8080/adminsql
                                                                             
--> Testing: http://10.10.10.198:8080/admintools
                                                                             
--> Testing: http://10.10.10.198:8080/AdminTools
                                                                             
--> Testing: http://10.10.10.198:8080/admissions
                                                                             
--> Testing: http://10.10.10.198:8080/admon
                                                                             
--> Testing: http://10.10.10.198:8080/ADMON
                                                                             
--> Testing: http://10.10.10.198:8080/adobe
                                                                             
--> Testing: http://10.10.10.198:8080/adodb
                                                                             
--> Testing: http://10.10.10.198:8080/ads
                                                                             
--> Testing: http://10.10.10.198:8080/adserver
                                                                             
--> Testing: http://10.10.10.198:8080/adsl
                                                                             
--> Testing: http://10.10.10.198:8080/adv
                                                                             
--> Testing: http://10.10.10.198:8080/adv_counter
                                                                             
--> Testing: http://10.10.10.198:8080/advanced
                                                                             
--> Testing: http://10.10.10.198:8080/advanced_search
                                                                             
--> Testing: http://10.10.10.198:8080/advancedsearch
                                                                             
--> Testing: http://10.10.10.198:8080/advert
                                                                             
--> Testing: http://10.10.10.198:8080/advertise
                                                                             
--> Testing: http://10.10.10.198:8080/advertisement
                                                                             
--> Testing: http://10.10.10.198:8080/advertisers
                                                                             
--> Testing: http://10.10.10.198:8080/advertising
                                                                             
--> Testing: http://10.10.10.198:8080/adverts
                                                                             
--> Testing: http://10.10.10.198:8080/advice
                                                                             
--> Testing: http://10.10.10.198:8080/adview
                                                                             
--> Testing: http://10.10.10.198:8080/advisories
                                                                             
--> Testing: http://10.10.10.198:8080/af
                                                                             
--> Testing: http://10.10.10.198:8080/aff
                                                                             
--> Testing: http://10.10.10.198:8080/affiche
                                                                             
--> Testing: http://10.10.10.198:8080/affiliate
                                                                             
--> Testing: http://10.10.10.198:8080/affiliate_info
                                                                             
--> Testing: http://10.10.10.198:8080/affiliate_terms
                                                                             
--> Testing: http://10.10.10.198:8080/affiliates
                                                                             
--> Testing: http://10.10.10.198:8080/affiliatewiz
                                                                             
--> Testing: http://10.10.10.198:8080/africa
                                                                             
--> Testing: http://10.10.10.198:8080/agb
                                                                             
--> Testing: http://10.10.10.198:8080/agency
                                                                             
--> Testing: http://10.10.10.198:8080/agenda
                                                                             
--> Testing: http://10.10.10.198:8080/agent
                                                                             
